0,0,1,-10,0.9970000000000003,30
1,1,0,-135,0.9904000000000011,66
2,2,0,-150,0.9873000000000014,31
3,3,0,-100,0.9872000000000014,1
4,4,0,-165,0.9840000000000018,32
5,5,0,-110,0.9825000000000019,15
6,6,0,-100,0.9824000000000019,1
7,7,0,-120,0.9783000000000024,41
8,8,1,-55,0.9760000000000026,23
9,9,0,-125,0.9754000000000027,6
10,10,0,-120,0.9715000000000031,39
11,11,0,-135,0.9679000000000035,36
12,12,0,-125,0.9673000000000036,6
13,13,0,-75,0.9629000000000041,44
14,14,0,-135,0.9523000000000053,106
15,15,0,-85,0.9491000000000056,32
16,16,0,-105,0.9487000000000056,4
17,17,0,-85,0.9471000000000058,16
18,18,0,-115,0.9467000000000059,4
19,19,0,-150,0.9416000000000064,51
20,20,0,-160,0.936900000000007,47
21,21,0,-110,0.936600000000007,3
22,22,0,-105,0.936400000000007,2
23,23,0,-145,0.9310000000000076,54
24,24,0,-60,0.927500000000008,35
25,25,0,-100,0.9130000000000096,145
26,26,0,-70,0.9079000000000101,51
27,27,1,-65,0.9072000000000102,7
28,28,0,-145,0.9052000000000104,20
29,29,0,-105,0.9050000000000105,2
30,30,0,-105,0.9048000000000105,2
31,31,0,-80,0.9007000000000109,41
32,32,0,-145,0.8927000000000118,80
33,33,0,-105,0.8925000000000118,2
34,34,0,-100,0.8810000000000131,115
35,35,0,-115,0.8802000000000132,8
36,36,0,-100,0.8799000000000132,3
37,37,0,-120,0.8762000000000136,37
38,38,0,-115,0.8734000000000139,28
39,39,0,-85,0.8698000000000143,36
40,40,0,-85,0.8688000000000144,10
41,41,0,-50,0.8619000000000152,69
42,42,0,-140,0.8588000000000156,31
43,43,0,-115,0.8584000000000156,4
44,44,0,-105,0.8582000000000156,2
45,45,0,-90,0.8569000000000158,13
46,46,0,-155,0.845300000000017,116
47,47,0,-110,0.8450000000000171,3
48,48,0,-120,0.8435000000000172,15
49,49,0,-70,0.8354000000000181,81
50,50,1,15,0.8315000000000186,39
51,51,0,-90,0.8310000000000186,5
52,52,0,-40,0.8229000000000195,81
53,53,0,-115,0.8157000000000203,72
54,54,0,-110,0.8154000000000203,3
55,55,0,-110,0.8149000000000204,5
56,56,0,-125,0.8135000000000205,14
57,57,0,-105,0.8075000000000212,60
58,58,0,-110,0.8042000000000216,33
59,59,0,-145,0.799800000000022,44
60,60,0,-35,0.7906000000000231,92
61,61,0,-175,0.7876000000000234,30
62,62,0,-150,0.7793000000000243,83
63,63,0,-110,0.773400000000025,59
64,64,1,-15,0.7615000000000263,119
65,65,0,-115,0.7581000000000266,34
66,66,1,-20,0.7483000000000277,98
67,67,0,-110,0.746200000000028,21
68,68,1,-60,0.7452000000000281,10
69,69,0,-110,0.7449000000000281,3
70,70,2,90,0.7308000000000296,141
71,71,0,-10,0.718700000000031,121
72,72,0,-55,0.7153000000000314,34
73,73,2,25,0.709500000000032,58
74,74,0,-130,0.7084000000000321,11
